r_value,n_plus,n_minus,probability
0.15,13.56,13.62,0.98817280142819
0.15,13.56,40.86,0.000129509418323391
0.15,13.56,68.1,0.0
0.15,13.56,95.34,0.0
0.15,13.56,122.57999999999998,0.0
0.15,13.56,149.82,0.0
0.15,13.56,177.06,0.0
0.15,13.56,204.29999999999998,0.0
0.15,13.56,231.54,0.0
0.15,13.56,258.78,0.0
0.15,13.56,286.02,0.0
0.15,13.56,313.26,0.0
0.15,13.56,340.5,0.0
0.15,13.56,367.74,0.0
0.15,13.56,394.97999999999996,0.0
0.15,13.56,422.21999999999997,0.0
0.15,13.56,449.46,0.0
0.15,13.56,476.7,0.0
0.15,13.56,503.93999999999994,0.0
0.15,13.56,531.18,0.0
0.15,13.56,558.42,0.0
0.15,13.56,585.66,0.0
0.15,13.56,612.9,0.0
0.15,13.56,640.14,0.0
0.15,13.56,667.38,0.0
0.15,40.68,13.62,0.0001414641338609348
0.15,40.68,40.86,0.001320996066898588
0.15,40.68,68.1,7.969810358362523e-06
0.15,40.68,95.34,0.0
0.15,40.68,122.57999999999998,0.0
0.15,40.68,149.82,0.0
0.15,40.68,177.06,0.0
0.15,40.68,204.29999999999998,0.0
0.15,40.68,231.54,0.0
0.15,40.68,258.78,0.0
0.15,40.68,286.02,0.0
0.15,40.68,313.26,0.0
0.15,40.68,340.5,0.0
0.15,40.68,367.74,0.0
0.15,40.68,394.97999999999996,0.0
0.15,40.68,422.21999999999997,0.0
0.15,40.68,449.46,0.0
0.15,40.68,476.7,0.0
0.15,40.68,503.93999999999994,0.0
0.15,40.68,531.18,0.0
0.15,40.68,558.42,0.0
0.15,40.68,585.66,0.0
0.15,40.68,612.9,0.0
0.15,40.68,640.14,0.0
0.15,40.68,667.38,0.0
0.15,67.8,13.62,0.0
0.15,67.8,40.86,2.1916978485496937e-05
0.15,67.8,68.1,0.00016537356493602235
0.15,67.8,95.34,0.0
0.15,67.8,122.57999999999998,0.0
0.15,67.8,149.82,0.0
0.15,67.8,177.06,0.0
0.15,67.8,204.29999999999998,0.0
0.15,67.8,231.54,0.0
0.15,67.8,258.78,0.0
0.15,67.8,286.02,0.0
0.15,67.8,313.26,0.0
0.15,67.8,340.5,0.0
0.15,67.8,367.74,0.0
0.15,67.8,394.97999999999996,0.0
0.15,67.8,422.21999999999997,0.0
0.15,67.8,449.46,0.0
0.15,67.8,476.7,0.0
0.15,67.8,503.93999999999994,0.0
0.15,67.8,531.18,0.0
0.15,67.8,558.42,0.0
0.15,67.8,585.66,0.0
0.15,67.8,612.9,0.0
0.15,67.8,640.14,0.0
0.15,67.8,667.38,0.0
0.15,94.92,13.62,0.0
0.15,94.92,40.86,0.0
0.15,94.92,68.1,1.992452589590631e-06
0.15,94.92,95.34,3.187924143345009e-05
0.15,94.92,122.57999999999998,1.992452589590631e-06
0.15,94.92,149.82,0.0
0.15,94.92,177.06,0.0
0.15,94.92,204.29999999999998,0.0
0.15,94.92,231.54,0.0
0.15,94.92,258.78,0.0
0.15,94.92,286.02,0.0
0.15,94.92,313.26,0.0
0.15,94.92,340.5,0.0
0.15,94.92,367.74,0.0
0.15,94.92,394.97999999999996,0.0
0.15,94.92,422.21999999999997,0.0
0.15,94.92,449.46,0.0
0.15,94.92,476.7,0.0
0.15,94.92,503.93999999999994,0.0
0.15,94.92,531.18,0.0
0.15,94.92,558.42,0.0
0.15,94.92,585.66,0.0
0.15,94.92,612.9,0.0
0.15,94.92,640.14,0.0
0.15,94.92,667.38,0.0
0.15,122.03999999999999,13.62,0.0
0.15,122.03999999999999,40.86,0.0
0.15,122.03999999999999,68.1,0.0
0.15,122.03999999999999,95.34,1.992452589590631e-06
0.15,122.03999999999999,122.57999999999998,1.3947168127134414e-05
0.15,122.03999999999999,149.82,0.0
0.15,122.03999999999999,177.06,0.0
0.15,122.03999999999999,204.29999999999998,0.0
0.15,122.03999999999999,231.54,0.0
0.15,122.03999999999999,258.78,0.0
0.15,122.03999999999999,286.02,0.0
0.15,122.03999999999999,313.26,0.0
0.15,122.03999999999999,340.5,0.0
0.15,122.03999999999999,367.74,0.0
0.15,122.03999999999999,394.97999999999996,0.0
0.15,122.03999999999999,422.21999999999997,0.0
0.15,122.03999999999999,449.46,0.0
0.15,122.03999999999999,476.7,0.0
0.15,122.03999999999999,503.93999999999994,0.0
0.15,122.03999999999999,531.18,0.0
0.15,122.03999999999999,558.42,0.0
0.15,122.03999999999999,585.66,0.0
0.15,122.03999999999999,612.9,0.0
0.15,122.03999999999999,640.14,0.0
0.15,122.03999999999999,667.38,0.0
0.15,149.16,13.62,0.0
0.15,149.16,40.86,0.0
0.15,149.16,68.1,0.0
0.15,149.16,95.34,0.0
0.15,149.16,122.57999999999998,0.0
0.15,149.16,149.82,1.992452589590631e-06
0.15,149.16,177.06,0.0
0.15,149.16,204.29999999999998,0.0
0.15,149.16,231.54,0.0
0.15,149.16,258.78,0.0
0.15,149.16,286.02,0.0
0.15,149.16,313.26,0.0
0.15,149.16,340.5,0.0
0.15,149.16,367.74,0.0
0.15,149.16,394.97999999999996,0.0
0.15,149.16,422.21999999999997,0.0
0.15,149.16,449.46,0.0
0.15,149.16,476.7,0.0
0.15,149.16,503.93999999999994,0.0
0.15,149.16,531.18,0.0
0.15,149.16,558.42,0.0
0.15,149.16,585.66,0.0
0.15,149.16,612.9,0.0
0.15,149.16,640.14,0.0
0.15,149.16,667.38,0.0
0.15,176.28,13.62,0.0
0.15,176.28,40.86,0.0
0.15,176.28,68.1,0.0
0.15,176.28,95.34,0.0
0.15,176.28,122.57999999999998,0.0
0.15,176.28,149.82,0.0
0.15,176.28,177.06,0.0
0.15,176.28,204.29999999999998,1.992452589590631e-06
0.15,176.28,231.54,0.0
0.15,176.28,258.78,0.0
0.15,176.28,286.02,0.0
0.15,176.28,313.26,0.0
0.15,176.28,340.5,0.0
0.15,176.28,367.74,0.0
0.15,176.28,394.97999999999996,0.0
0.15,176.28,422.21999999999997,0.0
0.15,176.28,449.46,0.0
0.15,176.28,476.7,0.0
0.15,176.28,503.93999999999994,0.0
0.15,176.28,531.18,0.0
0.15,176.28,558.42,0.0
0.15,176.28,585.66,0.0
0.15,176.28,612.9,0.0
0.15,176.28,640.14,0.0
0.15,176.28,667.38,0.0
0.15,203.4,13.62,0.0
0.15,203.4,40.86,0.0
0.15,203.4,68.1,0.0
0.15,203.4,95.34,0.0
0.15,203.4,122.57999999999998,0.0
0.15,203.4,149.82,0.0
0.15,203.4,177.06,0.0
0.15,203.4,204.29999999999998,0.0
0.15,203.4,231.54,0.0
0.15,203.4,258.78,0.0
0.15,203.4,286.02,0.0
0.15,203.4,313.26,0.0
0.15,203.4,340.5,0.0
0.15,203.4,367.74,0.0
0.15,203.4,394.97999999999996,0.0
0.15,203.4,422.21999999999997,0.0
0.15,203.4,449.46,0.0
0.15,203.4,476.7,0.0
0.15,203.4,503.93999999999994,0.0
0.15,203.4,531.18,0.0
0.15,203.4,558.42,0.0
0.15,203.4,585.66,0.0
0.15,203.4,612.9,0.0
0.15,203.4,640.14,0.0
0.15,203.4,667.38,0.0
0.15,230.52,13.62,0.0
0.15,230.52,40.86,0.0
0.15,230.52,68.1,0.0
0.15,230.52,95.34,0.0
0.15,230.52,122.57999999999998,0.0
0.15,230.52,149.82,0.0
0.15,230.52,177.06,0.0
0.15,230.52,204.29999999999998,0.0
0.15,230.52,231.54,0.0
0.15,230.52,258.78,0.0
0.15,230.52,286.02,0.0
0.15,230.52,313.26,0.0
0.15,230.52,340.5,0.0
0.15,230.52,367.74,0.0
0.15,230.52,394.97999999999996,0.0
0.15,230.52,422.21999999999997,0.0
0.15,230.52,449.46,0.0
0.15,230.52,476.7,0.0
0.15,230.52,503.93999999999994,0.0
0.15,230.52,531.18,0.0
0.15,230.52,558.42,0.0
0.15,230.52,585.66,0.0
0.15,230.52,612.9,0.0
0.15,230.52,640.14,0.0
0.15,230.52,667.38,0.0
0.15,257.64,13.62,0.0
0.15,257.64,40.86,0.0
0.15,257.64,68.1,0.0
0.15,257.64,95.34,0.0
0.15,257.64,122.57999999999998,0.0
0.15,257.64,149.82,0.0
0.15,257.64,177.06,0.0
0.15,257.64,204.29999999999998,0.0
0.15,257.64,231.54,0.0
0.15,257.64,258.78,1.992452589590631e-06
0.15,257.64,286.02,0.0
0.15,257.64,313.26,0.0
0.15,257.64,340.5,0.0
0.15,257.64,367.74,0.0
0.15,257.64,394.97999999999996,0.0
0.15,257.64,422.21999999999997,0.0
0.15,257.64,449.46,0.0
0.15,257.64,476.7,0.0
0.15,257.64,503.93999999999994,0.0
0.15,257.64,531.18,0.0
0.15,257.64,558.42,0.0
0.15,257.64,585.66,0.0
0.15,257.64,612.9,0.0
0.15,257.64,640.14,0.0
0.15,257.64,667.38,0.0
0.15,284.76,13.62,0.0
0.15,284.76,40.86,0.0
0.15,284.76,68.1,0.0
0.15,284.76,95.34,0.0
0.15,284.76,122.57999999999998,0.0
0.15,284.76,149.82,0.0
0.15,284.76,177.06,0.0
0.15,284.76,204.29999999999998,0.0
0.15,284.76,231.54,0.0
0.15,284.76,258.78,0.0
0.15,284.76,286.02,0.0
0.15,284.76,313.26,0.0
0.15,284.76,340.5,0.0
0.15,284.76,367.74,0.0
0.15,284.76,394.97999999999996,0.0
0.15,284.76,422.21999999999997,0.0
0.15,284.76,449.46,0.0
0.15,284.76,476.7,0.0
0.15,284.76,503.93999999999994,0.0
0.15,284.76,531.18,0.0
0.15,284.76,558.42,0.0
0.15,284.76,585.66,0.0
0.15,284.76,612.9,0.0
0.15,284.76,640.14,0.0
0.15,284.76,667.38,0.0
0.15,311.88,13.62,0.0
0.15,311.88,40.86,0.0
0.15,311.88,68.1,0.0
0.15,311.88,95.34,0.0
0.15,311.88,122.57999999999998,0.0
0.15,311.88,149.82,0.0
0.15,311.88,177.06,0.0
0.15,311.88,204.29999999999998,0.0
0.15,311.88,231.54,0.0
0.15,311.88,258.78,0.0
0.15,311.88,286.02,0.0
0.15,311.88,313.26,0.0
0.15,311.88,340.5,0.0
0.15,311.88,367.74,0.0
0.15,311.88,394.97999999999996,0.0
0.15,311.88,422.21999999999997,0.0
0.15,311.88,449.46,0.0
0.15,311.88,476.7,0.0
0.15,311.88,503.93999999999994,0.0
0.15,311.88,531.18,0.0
0.15,311.88,558.42,0.0
0.15,311.88,585.66,0.0
0.15,311.88,612.9,0.0
0.15,311.88,640.14,0.0
0.15,311.88,667.38,0.0
0.15,339.0,13.62,0.0
0.15,339.0,40.86,0.0
0.15,339.0,68.1,0.0
0.15,339.0,95.34,0.0
0.15,339.0,122.57999999999998,0.0
0.15,339.0,149.82,0.0
0.15,339.0,177.06,0.0
0.15,339.0,204.29999999999998,0.0
0.15,339.0,231.54,0.0
0.15,339.0,258.78,0.0
0.15,339.0,286.02,0.0
0.15,339.0,313.26,1.992452589590631e-06
0.15,339.0,340.5,1.992452589590631e-06
0.15,339.0,367.74,0.0
0.15,339.0,394.97999999999996,0.0
0.15,339.0,422.21999999999997,0.0
0.15,339.0,449.46,0.0
0.15,339.0,476.7,0.0
0.15,339.0,503.93999999999994,0.0
0.15,339.0,531.18,0.0
0.15,339.0,558.42,0.0
0.15,339.0,585.66,0.0
0.15,339.0,612.9,0.0
0.15,339.0,640.14,0.0
0.15,339.0,667.38,0.0
0.15,366.12,13.62,0.0
0.15,366.12,40.86,0.0
0.15,366.12,68.1,0.0
0.15,366.12,95.34,0.0
0.15,366.12,122.57999999999998,0.0
0.15,366.12,149.82,0.0
0.15,366.12,177.06,0.0
0.15,366.12,204.29999999999998,0.0
0.15,366.12,231.54,0.0
0.15,366.12,258.78,0.0
0.15,366.12,286.02,0.0
0.15,366.12,313.26,0.0
0.15,366.12,340.5,0.0
0.15,366.12,367.74,1.992452589590631e-06
0.15,366.12,394.97999999999996,0.0
0.15,366.12,422.21999999999997,0.0
0.15,366.12,449.46,0.0
0.15,366.12,476.7,0.0
0.15,366.12,503.93999999999994,0.0
0.15,366.12,531.18,0.0
0.15,366.12,558.42,0.0
0.15,366.12,585.66,0.0
0.15,366.12,612.9,0.0
0.15,366.12,640.14,0.0
0.15,366.12,667.38,0.0
0.15,393.24,13.62,0.0
0.15,393.24,40.86,0.0
0.15,393.24,68.1,0.0
0.15,393.24,95.34,0.0
0.15,393.24,122.57999999999998,0.0
0.15,393.24,149.82,0.0
0.15,393.24,177.06,0.0
0.15,393.24,204.29999999999998,0.0
0.15,393.24,231.54,0.0
0.15,393.24,258.78,0.0
0.15,393.24,286.02,0.0
0.15,393.24,313.26,0.0
0.15,393.24,340.5,0.0
0.15,393.24,367.74,0.0
0.15,393.24,394.97999999999996,1.992452589590631e-06
0.15,393.24,422.21999999999997,0.0
0.15,393.24,449.46,0.0
0.15,393.24,476.7,0.0
0.15,393.24,503.93999999999994,0.0
0.15,393.24,531.18,0.0
0.15,393.24,558.42,0.0
0.15,393.24,585.66,0.0
0.15,393.24,612.9,0.0
0.15,393.24,640.14,0.0
0.15,393.24,667.38,0.0
0.15,420.36,13.62,0.0
0.15,420.36,40.86,0.0
0.15,420.36,68.1,0.0
0.15,420.36,95.34,0.0
0.15,420.36,122.57999999999998,0.0
0.15,420.36,149.82,0.0
0.15,420.36,177.06,0.0
0.15,420.36,204.29999999999998,0.0
0.15,420.36,231.54,0.0
0.15,420.36,258.78,0.0
0.15,420.36,286.02,0.0
0.15,420.36,313.26,0.0
0.15,420.36,340.5,0.0
0.15,420.36,367.74,0.0
0.15,420.36,394.97999999999996,3.984905179181262e-06
0.15,420.36,422.21999999999997,1.992452589590631e-06
0.15,420.36,449.46,1.992452589590631e-06
0.15,420.36,476.7,0.0
0.15,420.36,503.93999999999994,0.0
0.15,420.36,531.18,0.0
0.15,420.36,558.42,0.0
0.15,420.36,585.66,0.0
0.15,420.36,612.9,0.0
0.15,420.36,640.14,0.0
0.15,420.36,667.38,0.0
0.15,447.48,13.62,0.0
0.15,447.48,40.86,0.0
0.15,447.48,68.1,0.0
0.15,447.48,95.34,0.0
0.15,447.48,122.57999999999998,0.0
0.15,447.48,149.82,0.0
0.15,447.48,177.06,0.0
0.15,447.48,204.29999999999998,0.0
0.15,447.48,231.54,0.0
0.15,447.48,258.78,0.0
0.15,447.48,286.02,0.0
0.15,447.48,313.26,0.0
0.15,447.48,340.5,0.0
0.15,447.48,367.74,0.0
0.15,447.48,394.97999999999996,0.0
0.15,447.48,422.21999999999997,3.984905179181262e-06
0.15,447.48,449.46,5.9773577687718925e-06
0.15,447.48,476.7,1.992452589590631e-06
0.15,447.48,503.93999999999994,0.0
0.15,447.48,531.18,0.0
0.15,447.48,558.42,0.0
0.15,447.48,585.66,0.0
0.15,447.48,612.9,0.0
0.15,447.48,640.14,0.0
0.15,447.48,667.38,0.0
0.15,474.6,13.62,0.0
0.15,474.6,40.86,0.0
0.15,474.6,68.1,0.0
0.15,474.6,95.34,0.0
0.15,474.6,122.57999999999998,0.0
0.15,474.6,149.82,0.0
0.15,474.6,177.06,0.0
0.15,474.6,204.29999999999998,0.0
0.15,474.6,231.54,0.0
0.15,474.6,258.78,0.0
0.15,474.6,286.02,0.0
0.15,474.6,313.26,0.0
0.15,474.6,340.5,0.0
0.15,474.6,367.74,0.0
0.15,474.6,394.97999999999996,0.0
0.15,474.6,422.21999999999997,0.0
0.15,474.6,449.46,1.992452589590631e-06
0.15,474.6,476.7,2.59018836646782e-05
0.15,474.6,503.93999999999994,1.992452589590631e-06
0.15,474.6,531.18,0.0
0.15,474.6,558.42,0.0
0.15,474.6,585.66,0.0
0.15,474.6,612.9,0.0
0.15,474.6,640.14,0.0
0.15,474.6,667.38,0.0
0.15,501.72,13.62,0.0
0.15,501.72,40.86,0.0
0.15,501.72,68.1,0.0
0.15,501.72,95.34,0.0
0.15,501.72,122.57999999999998,0.0
0.15,501.72,149.82,0.0
0.15,501.72,177.06,0.0
0.15,501.72,204.29999999999998,0.0
0.15,501.72,231.54,0.0
0.15,501.72,258.78,0.0
0.15,501.72,286.02,0.0
0.15,501.72,313.26,0.0
0.15,501.72,340.5,0.0
0.15,501.72,367.74,0.0
0.15,501.72,394.97999999999996,0.0
0.15,501.72,422.21999999999997,0.0
0.15,501.72,449.46,0.0
0.15,501.72,476.7,1.1954715537543785e-05
0.15,501.72,503.93999999999994,7.969810358362523e-05
0.15,501.72,531.18,2.390943107508757e-05
0.15,501.72,558.42,0.0
0.15,501.72,585.66,0.0
0.15,501.72,612.9,0.0
0.15,501.72,640.14,0.0
0.15,501.72,667.38,0.0
0.15,528.8399999999999,13.62,0.0
0.15,528.8399999999999,40.86,0.0
0.15,528.8399999999999,68.1,0.0
0.15,528.8399999999999,95.34,0.0
0.15,528.8399999999999,122.57999999999998,0.0
0.15,528.8399999999999,149.82,0.0
0.15,528.8399999999999,177.06,0.0
0.15,528.8399999999999,204.29999999999998,0.0
0.15,528.8399999999999,231.54,0.0
0.15,528.8399999999999,258.78,0.0
0.15,528.8399999999999,286.02,0.0
0.15,528.8399999999999,313.26,0.0
0.15,528.8399999999999,340.5,0.0
0.15,528.8399999999999,367.74,0.0
0.15,528.8399999999999,394.97999999999996,0.0
0.15,528.8399999999999,422.21999999999997,0.0
0.15,528.8399999999999,449.46,0.0
0.15,528.8399999999999,476.7,0.0
0.15,528.8399999999999,503.93999999999994,2.390943107508757e-05
0.15,528.8399999999999,531.18,0.0002470641211092382
0.15,528.8399999999999,558.42,3.984905179181262e-05
0.15,528.8399999999999,585.66,0.0
0.15,528.8399999999999,612.9,0.0
0.15,528.8399999999999,640.14,0.0
0.15,528.8399999999999,667.38,0.0
0.15,555.96,13.62,0.0
0.15,555.96,40.86,0.0
0.15,555.96,68.1,0.0
0.15,555.96,95.34,0.0
0.15,555.96,122.57999999999998,0.0
0.15,555.96,149.82,0.0
0.15,555.96,177.06,0.0
0.15,555.96,204.29999999999998,0.0
0.15,555.96,231.54,0.0
0.15,555.96,258.78,0.0
0.15,555.96,286.02,0.0
0.15,555.96,313.26,0.0
0.15,555.96,340.5,0.0
0.15,555.96,367.74,0.0
0.15,555.96,394.97999999999996,0.0
0.15,555.96,422.21999999999997,0.0
0.15,555.96,449.46,0.0
0.15,555.96,476.7,0.0
0.15,555.96,503.93999999999994,0.0
0.15,555.96,531.18,9.563772430035028e-05
0.15,555.96,558.42,0.0007989734884258429
0.15,555.96,585.66,7.571319840444397e-05
0.15,555.96,612.9,0.0
0.15,555.96,640.14,0.0
0.15,555.96,667.38,0.0
0.15,583.0799999999999,13.62,0.0
0.15,583.0799999999999,40.86,0.0
0.15,583.0799999999999,68.1,0.0
0.15,583.0799999999999,95.34,0.0
0.15,583.0799999999999,122.57999999999998,0.0
0.15,583.0799999999999,149.82,0.0
0.15,583.0799999999999,177.06,0.0
0.15,583.0799999999999,204.29999999999998,0.0
0.15,583.0799999999999,231.54,0.0
0.15,583.0799999999999,258.78,0.0
0.15,583.0799999999999,286.02,0.0
0.15,583.0799999999999,313.26,0.0
0.15,583.0799999999999,340.5,0.0
0.15,583.0799999999999,367.74,0.0
0.15,583.0799999999999,394.97999999999996,0.0
0.15,583.0799999999999,422.21999999999997,0.0
0.15,583.0799999999999,449.46,0.0
0.15,583.0799999999999,476.7,0.0
0.15,583.0799999999999,503.93999999999994,0.0
0.15,583.0799999999999,531.18,0.0
0.15,583.0799999999999,558.42,0.0002849207203114602
0.15,583.0799999999999,585.66,0.0017354262055334394
0.15,583.0799999999999,612.9,0.00016537356493602235
0.15,583.0799999999999,640.14,0.0
0.15,583.0799999999999,667.38,0.0
0.15,610.2,13.62,0.0
0.15,610.2,40.86,0.0
0.15,610.2,68.1,0.0
0.15,610.2,95.34,0.0
0.15,610.2,122.57999999999998,0.0
0.15,610.2,149.82,0.0
0.15,610.2,177.06,0.0
0.15,610.2,204.29999999999998,0.0
0.15,610.2,231.54,0.0
0.15,610.2,258.78,0.0
0.15,610.2,286.02,0.0
0.15,610.2,313.26,0.0
0.15,610.2,340.5,0.0
0.15,610.2,367.74,0.0
0.15,610.2,394.97999999999996,0.0
0.15,610.2,422.21999999999997,0.0
0.15,610.2,449.46,0.0
0.15,610.2,476.7,0.0
0.15,610.2,503.93999999999994,0.0
0.15,610.2,531.18,0.0
0.15,610.2,558.42,0.0
0.15,610.2,585.66,0.000555894272495786
0.15,610.2,612.9,0.0028013883409644265
0.15,610.2,640.14,0.00018330563824233803
0.15,610.2,667.38,0.0
0.15,637.3199999999999,13.62,0.0
0.15,637.3199999999999,40.86,0.0
0.15,637.3199999999999,68.1,0.0
0.15,637.3199999999999,95.34,0.0
0.15,637.3199999999999,122.57999999999998,0.0
0.15,637.3199999999999,149.82,0.0
0.15,637.3199999999999,177.06,0.0
0.15,637.3199999999999,204.29999999999998,0.0
0.15,637.3199999999999,231.54,0.0
0.15,637.3199999999999,258.78,0.0
0.15,637.3199999999999,286.02,0.0
0.15,637.3199999999999,313.26,0.0
0.15,637.3199999999999,340.5,0.0
0.15,637.3199999999999,367.74,0.0
0.15,637.3199999999999,394.97999999999996,0.0
0.15,637.3199999999999,422.21999999999997,0.0
0.15,637.3199999999999,449.46,0.0
0.15,637.3199999999999,476.7,0.0
0.15,637.3199999999999,503.93999999999994,0.0
0.15,637.3199999999999,531.18,0.0
0.15,637.3199999999999,558.42,0.0
0.15,637.3199999999999,585.66,0.0
0.15,637.3199999999999,612.9,0.0005817961561604642
0.15,637.3199999999999,640.14,0.001797192235810749
0.15,637.3199999999999,667.38,5.18037673293564e-05
0.15,664.44,13.62,0.0
0.15,664.44,40.86,0.0
0.15,664.44,68.1,0.0
0.15,664.44,95.34,0.0
0.15,664.44,122.57999999999998,0.0
0.15,664.44,149.82,0.0
0.15,664.44,177.06,0.0
0.15,664.44,204.29999999999998,0.0
0.15,664.44,231.54,0.0
0.15,664.44,258.78,0.0
0.15,664.44,286.02,0.0
0.15,664.44,313.26,0.0
0.15,664.44,340.5,0.0
0.15,664.44,367.74,0.0
0.15,664.44,394.97999999999996,0.0
0.15,664.44,422.21999999999997,0.0
0.15,664.44,449.46,0.0
0.15,664.44,476.7,0.0
0.15,664.44,503.93999999999994,0.0
0.15,664.44,531.18,0.0
0.15,664.44,558.42,0.0
0.15,664.44,585.66,0.0
0.15,664.44,612.9,0.0
0.15,664.44,640.14,0.00013947168127134414
0.15,664.44,667.38,0.00023112450039251316
